Place's name,Place's rank,Place's type,Place's status,Place's time,Place's images,Place's url,Place's rate,Place's total reviewer,Place's 5 points,Place's 4 points,Place's 3 points,Place's 2 points,Place's 1 points,retrived_date,Province
Trinh Cong Son Walking Street,Sá»‘ 246 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Äiá»ƒm thu hĂºt khĂ¡ch tham quan & tháº¯ng cáº£nh,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,7,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d15141979-Reviews-Trinh_Cong_Son_Walking_Street-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
Thanh Hoa Spa,Sá»‘ 17 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 23:00,22,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d15000449-Reviews-Thanh_Hoa_Spa-Hanoi.html,5,115,114,0,0,0,1,4/21/2022,Hà Nội
Gá»‘m Chi,Sá»‘ 22 trĂªn 101 Vui chÆ¡i & Giáº£i trĂ­ á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng â€¢ XÆ°á»Ÿng váº½ & lĂ m Ä‘á»“ gá»‘m,Äang má»Ÿ cá»­a,09:00 - 18:00,25,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14928694-Reviews-G_m_Chi-Hanoi.html,5,5,4,1,0,0,0,4/21/2022,Hà Nội
Mai Chau Shuttle Bus,Sá»‘ 97 trĂªn 346 PhÆ°Æ¡ng tiĂª̀£n giao thĂ´ng á»Ÿ HĂ Ná»™i,Dá»‹ch vá»¥ xe buĂ½t â€¢ Taxi & xe Ä‘Æ°a Ä‘Ă³n,Äang má»Ÿ cá»­a,06:00 - 18:00,14,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14860569-Reviews-Mai_Chau_Shuttle_Bus-Hanoi.html,4,14,9,2,0,0,3,4/21/2022,Hà Nội
Halei HoĂ ng NgĂ¢n,Sá»‘ 206 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,9,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14455711-Reviews-Halei_Hoang_Ngan-Hanoi.html,3.5,7,3,1,1,1,1,4/21/2022,Hà Nội
Gecko Hotel & Spa,Sá»‘ 243 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,5,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14439623-Reviews-Gecko_Hotel_Spa-Hanoi.html,4,1,0,1,0,0,0,4/21/2022,Hà Nội
Nagu,Sá»‘ 119 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,6,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14166357-Reviews-Nagu-Hanoi.html,4.5,8,4,2,2,0,0,4/21/2022,Hà Nội
Spring Spa,Sá»‘ 315 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,0,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14137905-Reviews-Spring_Spa-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
Queen Cafe Bus,Sá»‘ 205 trĂªn 346 PhÆ°Æ¡ng tiĂª̀£n giao thĂ´ng á»Ÿ HĂ Ná»™i,Dá»‹ch vá»¥ xe buĂ½t,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,25,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14096795-Reviews-Queen_Cafe_Bus-Hanoi.html,1.5,88,1,5,5,7,70,4/21/2022,Hà Nội
Foot Massage R&M Plus,Sá»‘ 61 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,69,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14089913-Reviews-Foot_Massage_R_M_Plus-Hanoi.html,4.5,108,94,7,1,2,4,4/21/2022,Hà Nội
NĂºi Tráº§m,Sá»‘ 199 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Nùi,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,9,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14051009-Reviews-Tram_Mountain-Hanoi.html,3.5,2,1,0,0,1,0,4/21/2022,Hà Nội
XĂ©o Xá» HĂ Ná»™i,Sá»‘ 30 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,10:00 - 21:00,27,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14042446-Reviews-Xeo_Xo_Ha_Noi-Hanoi.html,4.1,38,32,6,0,0,0,4/21/2022,Hà Nội
Marguerite Spa - West Lake,Sá»‘ 115 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa â€¢ Spa nÆ°á»›c nĂ³ng,Äang má»Ÿ cá»­a,10:00 - 21:00,23,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d14025593-Reviews-Marguerite_Spa_West_Lake-Hanoi.html,4.5,26,17,5,1,2,1,4/21/2022,Hà Nội
Hanoi Cocktail Club,Sá»‘ 107 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¡n bar & cĂ¢u láº¡c bá»™,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13985659-Reviews-Hanoi_Cocktail_Club-Hanoi.html,1,2,0,0,0,0,2,4/21/2022,Hà Nội
La Spa Cau Go,Sá»‘ 15 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 21:00,100,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13978860-Reviews-La_Spa_Cau_Go-Hanoi.html,5,140,139,1,0,0,0,4/21/2022,Hà Nội
Yeonspa,Sá»‘ 70 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:30 - 19:30,14,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13978797-Reviews-Yeonspa-Hanoi.html,5,43,38,5,0,0,0,4/21/2022,Hà Nội
TrÆ°á»ng Thanh Limousine,Sá»‘ 338 trĂªn 346 PhÆ°Æ¡ng tiĂª̀£n giao thĂ´ng á»Ÿ HĂ Ná»™i,Taxi & xe Ä‘Æ°a Ä‘Ă³n,Äang má»Ÿ cá»­a,00:00 - 23:59,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13646566-Reviews-Truong_Thanh_Limousine-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
Excellence Spa Do Quang,Sá»‘ 237 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,3,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13505928-Reviews-Excellence_Spa_Do_Quang-Hanoi.html,5,1,1,0,0,0,0,4/21/2022,Hà Nội
Excellence Health Spa,Sá»‘ 166 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,08:00 - 18:45,4,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13505868-Reviews-Excellence_Health_Spa-Hanoi.html,5,5,4,1,0,0,0,4/21/2022,Hà Nội
Phung Hung Temple,Sá»‘ 204 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Äì£a Ä‘iĂª̀‰m tĂ´n giào,Äang má»Ÿ cá»­a,08:00 - 20:00,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13476766-Reviews-Phung_Hung_Temple-Hanoi.html,3,1,0,0,1,0,0,4/21/2022,Hà Nội
Passion Cooking Class,Sá»‘ 54 trĂªn 179 Lá»›p há»c & há»™i tháº£o á»Ÿ HĂ Ná»™i,Lá»›p náº¥u Äƒn,Äang má»Ÿ cá»­a,00:00 - 23:59,81,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13447062-Reviews-Passion_Cooking_Class-Hanoi.html,5,14,12,2,0,0,0,4/21/2022,Hà Nội
TĂ¢m há»“n lĂ ng Viá»‡t,Sá»‘ 4 trĂªn 30 NhĂ hĂ¡t & hĂ²a nháº¡c á»Ÿ HĂ Ná»™i,NhĂ hĂ¡t & biá»ƒu diá»…n,Äang Ä‘Ă³ng cá»­a,16:00 - 17:00,50,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13442180-Reviews-The_Heritage_Show_Vietnam-Hanoi.html,5,101,101,0,0,0,0,4/21/2022,Hà Nội
Vip Khai Phat Limousine,Sá»‘ 198 trĂªn 346 PhÆ°Æ¡ng tiĂª̀£n giao thĂ´ng á»Ÿ HĂ Ná»™i,Taxi & xe Ä‘Æ°a Ä‘Ă³n,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13436629-Reviews-Vip_Khai_Phat_Limousine-Hanoi.html,1,4,0,0,0,0,4,4/21/2022,Hà Nội
Vui Studio,Sá»‘ 48 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,54,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13413636-Reviews-Vui_Studio-Hanoi.html,5,23,20,3,0,0,0,4/21/2022,Hà Nội
69 the Gallery - Wine & Lounge Bar,Sá»‘ 57 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¡n bar & cĂ¢u láº¡c bá»™ â€¢ QuĂ¡n bar rÆ°á»£u vang,Äang Ä‘Ă³ng cá»­a,21:00 - 02:00,11,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13313080-Reviews-69_the_Gallery_Wine_Lounge_Bar-Hanoi.html,5,4,4,0,0,0,0,4/21/2022,Hà Nội
Karaoke Top One KTV,Sá»‘ 81 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¢̀€y bar karaoke,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13297770-Reviews-Karaoke_Top_One_KTV-Hanoi.html,4,5,2,2,0,0,1,4/21/2022,Hà Nội
Osum Spa,Sá»‘ 256 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,2,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13293577-Reviews-Osum_Spa-Hanoi.html,3,1,0,0,1,0,0,4/21/2022,Hà Nội
Mood of I'ME,Sá»‘ 283 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,2,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13201068-Reviews-Mood_of_I_ME-Hanoi.html,1.1,1,0,0,0,1,0,4/21/2022,Hà Nội
Vicas Art Studio,Sá»‘ 215 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Phò€ng trÆ°ng bà€y nghĂª̀£ thuĂ¢̀£t,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,2,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d13170221-Reviews-Vicas_Art_Studio-Hanoi.html,2,1,0,0,0,1,0,4/21/2022,Hà Nội
ChÄƒn Con CĂ´ng - Vintage Store,Sá»‘ 55 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng â€¢ CÆ°̀‰a hà€ng Ä‘Ă´̀€ cĂ´̀‰,Äang má»Ÿ cá»­a,09:00 - 21:00,40,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12997158-Reviews-Chan_Con_Cong_Vintage_Store-Hanoi.html,5,16,16,0,0,0,0,4/21/2022,Hà Nội
Huong Quynh Silk,Sá»‘ 243 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,10,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12958019-Reviews-Huong_Quynh_Silk-Hanoi.html,5,1,1,0,0,0,0,4/21/2022,Hà Nội
Äá»n BĂ Kiá»‡u,Sá»‘ 160 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Äì£a Ä‘iĂª̀‰m tĂ´n giào,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,7,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12881611-Reviews-Ba_Kieu_Temple-Hanoi.html,3.5,10,1,2,6,1,0,4/21/2022,Hà Nội
TinyToe Shoes Store,Sá»‘ 59 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 19:00,19,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12878834-Reviews-TinyToe_Shoes_Store-Hanoi.html,5,17,16,1,0,0,0,4/21/2022,Hà Nội
Lanikai Spa,Sá»‘ 205 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,10:00 - 19:00,24,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12838120-Reviews-Lanikai_Spa-Hanoi.html,5,2,2,0,0,0,0,4/21/2022,Hà Nội
Dream Games Royal City,Sá»‘ 49 trĂªn 101 Vui chÆ¡i & Giáº£i trĂ­ á»Ÿ HĂ Ná»™i,Trung tĂ¢m trĂ² chÆ¡i & giáº£i trĂ­,Äang má»Ÿ cá»­a,09:30 - 22:30,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12832342-Reviews-Dream_Games_Royal_City-Hanoi.html,2.1,2,0,0,2,0,0,4/21/2022,Hà Nội
GISY by Gijs & Yen Voogt,Sá»‘ 142 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 19:30,26,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12666096-Reviews-GISY_by_Gijs_Yen_Voogt-Hanoi.html,4.1,4,4,0,0,0,0,4/21/2022,Hà Nội
Evian Spa at Lotte Hanoi Hotel,Sá»‘ 95 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,36,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12598198-Reviews-Evian_Spa_at_Lotte_Hanoi_Hotel-Hanoi.html,4.5,36,30,2,0,1,3,4/21/2022,Hà Nội
Puro Spa,Sá»‘ 136 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 20:00,5,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12594181-Reviews-Puro_Spa-Hanoi.html,5,9,8,0,1,0,0,4/21/2022,Hà Nội
Vinmart,Sá»‘ 116 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,CÆ°̀‰a hà€ng bàch hòa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,15,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12500645-Reviews-Vinmart-Hanoi.html,3.5,15,1,9,4,0,1,4/21/2022,Hà Nội
Rafiki's,Sá»‘ 88 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¡n bar & cĂ¢u láº¡c bá»™ â€¢ CĂ¢u là£c bĂ´̀£ khiĂªu vùƒ & vùƒ trÆ°Æ¡̀€ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,2,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12455382-Reviews-Rafiki_s-Hanoi.html,5,1,1,0,0,0,0,4/21/2022,Hà Nội
QuĂ¡n Cafe Nháº¡c Sá»‘ng Trixie,Sá»‘ 26 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¡n bar & cĂ¢u láº¡c bá»™,Äang má»Ÿ cá»­a,06:00 - 23:30,41,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12365752-Reviews-Trixie_Cafe_Lounge-Hanoi.html,5,13,11,2,0,0,0,4/21/2022,Hà Nội
Ăo DĂ i QuĂª HÆ°Æ¡ng,Sá»‘ 292 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,3,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12340570-Reviews-Ao_Dai_Que_Huong-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
TĂ¢m Beauty & Spa,Sá»‘ 323 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,0,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12293639-Reviews-Tam_Beauty_Spa-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
ThÆ° Viá»‡n Quá»‘c Gia Viá»‡t Nam,Sá»‘ 124 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,ThÆ° viĂª̀£n,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,9,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12250634-Reviews-Naltional_Library_of_Vietnam-Hanoi.html,3.5,12,3,1,7,1,0,4/21/2022,Hà Nội
Tired City Bao Khanh,Sá»‘ 1 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,08:00 - 22:00,276,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12245489-Reviews-Tired_City_Bao_Khanh-Hanoi.html,5,748,725,17,4,2,0,4/21/2022,Hà Nội
Hair Of The Dog,Sá»‘ 56 trĂªn 158 Già‰i trì vĂª̀€ Ä‘Ăªm á»Ÿ HĂ Ná»™i,QuĂ¡n bar & cĂ¢u láº¡c bá»™,Äang Ä‘Ă³ng cá»­a,21:00 - 02:00,5,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12226344-Reviews-Hair_Of_The_Dog-Hanoi.html,4,15,9,2,0,1,3,4/21/2022,Hà Nội
Transs Design by Huyen Le,Sá»‘ 204 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 19:00,17,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12179162-Reviews-Transs_Design_by_Huyen_Le-Hanoi.html,4.5,2,1,1,0,0,0,4/21/2022,Hà Nội
Hanoia House,Sá»‘ 50 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 20:00,16,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12162480-Reviews-Hanoia_House-Hanoi.html,5,21,17,4,0,0,0,4/21/2022,Hà Nội
ChĂ¹a quĂ¡n Huyá»n ThiĂªn,Sá»‘ 206 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Äì£a Ä‘iĂª̀‰m tĂ´n giào,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,3,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12110604-Reviews-Chua_quan_Huyen_Thien-Hanoi.html,2.1,3,0,0,3,0,0,4/21/2022,Hà Nội
ChĂ¹a LĂ½ Triá»u Quá»‘c SÆ°,Sá»‘ 132 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Äì£a Ä‘iĂª̀‰m tĂ´n giào,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,9,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12110602-Reviews-Chua_Ly_Trieu_Quoc_Su-Hanoi.html,3.5,9,1,3,5,0,0,4/21/2022,Hà Nội
Há»™i ThĂ¡nh Tin LĂ nh HĂ Ná»™i,Sá»‘ 207 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,NhĂ thá» & nhĂ thá» lá»›n,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,6,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12110292-Reviews-Hanoi_Evangelical_Church-Hanoi.html,3,4,0,0,4,0,0,4/21/2022,Hà Nội
Genkiland Onsen and Spa,Sá»‘ 122 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 23:00,33,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d12084231-Reviews-Genkiland_Onsen_and_Spa-Hanoi.html,3.1,25,12,8,4,1,0,4/21/2022,Hà Nội
The Vape Club,Sá»‘ 271 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 21:30,19,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11966157-Reviews-The_Vape_Club-Hanoi.html,3.5,4,2,0,1,0,1,4/21/2022,Hà Nội
D&C Art Gallery,Sá»‘ 79 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Phò€ng trÆ°ng bà€y nghĂª̀£ thuĂ¢̀£t â€¢ Trung tĂ¢m mua sáº¯m,Äang má»Ÿ cá»­a,09:00 - 22:00,39,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11949948-Reviews-D_C_Art_Gallery-Hanoi.html,4.5,11,9,1,0,1,0,4/21/2022,Hà Nội
Tiny&Nail,Sá»‘ 106 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 22:00,62,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11911750-Reviews-Tiny_Nail-Hanoi.html,4,55,34,7,6,2,6,4/21/2022,Hà Nội
Urban Oasis Spa,Sá»‘ 48 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,107,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11888558-Reviews-Urban_Oasis_Spa-Hanoi.html,4.5,308,250,31,11,7,9,4/21/2022,Hà Nội
Spas Hanoi,Sá»‘ 46 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,10:00 - 22:00,76,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11835794-Reviews-Spas_Hanoi-Hanoi.html,4.5,362,300,40,12,7,3,4/21/2022,Hà Nội
O'spa HĂ Ná»™i,Sá»‘ 66 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,14,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11816943-Reviews-O_spa_Hanoi-Hanoi.html,5,74,65,6,2,1,0,4/21/2022,Hà Nội
Salon VĂ¢n NguyĂªnx,Sá»‘ 68 trĂªn 332 Spa & Sá»©c khá»e á»Ÿ HĂ Ná»™i,Spa,Äang má»Ÿ cá»­a,09:00 - 20:30,45,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11802397-Reviews-Salon_Van_Nguyen-Hanoi.html,4.5,135,110,6,4,6,9,4/21/2022,Hà Nội
Night Market,Sá»‘ 50 trong 259 hoáº¡t Ä‘á»™ng giáº£i trĂ­ táº¡i HĂ Ná»™i,Chá»£ trá»i & chá»£ Ä‘Æ°á»ng phá»‘,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,407,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d1177507-Reviews-Night_Market-Hanoi.html,3.5,762,126,246,278,77,35,4/21/2022,Hà Nội
Neverland,Sá»‘ 95 trĂªn 101 Vui chÆ¡i & Giáº£i trĂ­ á»Ÿ HĂ Ná»™i,Trung tĂ¢m trĂ² chÆ¡i & giáº£i trĂ­,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,1,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11744516-Reviews-Neverland-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
Vian Trans Viá»‡t Nam,Sá»‘ 343 trĂªn 346 PhÆ°Æ¡ng tiĂª̀£n giao thĂ´ng á»Ÿ HĂ Ná»™i,Taxi & xe Ä‘Æ°a Ä‘Ă³n,Äang má»Ÿ cá»­a,KhĂ´ng cĂ³ thĂ´ng tin,0,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11733527-Reviews-Vian_Trans_Vietnam-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
VapePro,Sá»‘ 298 trĂªn 417 Mua sÄƒ̀m á»Ÿ HĂ Ná»™i,Cá»­a hĂ ng Ä‘áº·c sáº£n & cá»­a hĂ ng quĂ táº·ng,Äang má»Ÿ cá»­a,09:00 - 21:00,6,https://www.tripadvisor.com.vn/Attraction_Review-g293924-d11733443-Reviews-VapePro-Hanoi.html,,0,0,0,0,0,0,4/21/2022,Hà Nội
